0,0,0,2,0,0
0,0,2,4,0,0
0,0,4,6,0,0
0,0,6,8,0,0
0,0,8,10,0,0
0,0,10,12,0,0
0,0,12,14,0,0
0,0,14,16,0,0
0,0,16,18,0,0
0,0,18,20,0,0
0,0,20,22,0,0
0,0,22,0,0,0
0,1,0,2,0,0
0,1,2,4,0,0
0,1,4,6,0,0
0,1,6,8,0,0
0,1,8,10,0,0
0,1,10,12,0,0
0,1,12,14,0,0
0,1,14,16,0,0
0,1,16,18,0,0
0,1,18,20,0,0
0,1,20,22,0,0
0,1,22,0,0,0
0,2,0,2,0,0
0,2,2,4,0,0
0,2,4,6,0,0
0,2,6,8,0,0
0,2,8,10,0,0
0,2,10,12,0,0
0,2,12,14,0,0
0,2,14,16,0,0
0,2,16,18,0,0
0,2,18,20,0,0
0,2,20,22,0,0
0,2,22,0,0,0
0,3,0,2,0,0
0,3,2,4,0,0
0,3,4,6,0,0
0,3,6,8,0,0
0,3,8,10,0,0
0,3,10,12,0,0
0,3,12,14,0,0
0,3,14,16,0,0
0,3,16,18,0,0
0,3,18,20,0,0
0,3,20,22,0,0
0,3,22,0,0,0
0,4,0,2,0,0
0,4,2,4,0,0
0,4,4,6,0,0
0,4,6,8,0,0
0,4,8,10,0,0
0,4,10,12,0,0
0,4,12,14,0,0
0,4,14,16,0,0
0,4,16,18,0,0
0,4,18,20,0,0
0,4,20,22,0,0
0,4,22,0,0,0
0,5,0,2,0,0
0,5,2,4,0,0
0,5,4,6,0,0
0,5,6,8,0,0
0,5,8,10,0,0
0,5,10,12,0,0
0,5,12,14,0,0
0,5,14,16,0,0
0,5,16,18,0,0
0,5,18,20,0,0
0,5,20,22,0,0
0,5,22,0,0,0
0,6,0,2,0,0
0,6,2,4,0,0
0,6,4,6,0,0
0,6,6,8,0,0
0,6,8,10,0,0
0,6,10,12,0,0
0,6,12,14,0,0
0,6,14,16,0,0
0,6,16,18,0,0
0,6,18,20,0,0
0,6,20,22,0,0
0,6,22,0,0,0
0,7,0,2,0,0
0,7,2,4,0,0
0,7,4,6,0,0
0,7,6,8,0,0
0,7,8,10,0,0
0,7,10,12,0,0
0,7,12,14,0,0
0,7,14,16,0,0
0,7,16,18,0,0
0,7,18,20,0,0
0,7,20,22,0,0
0,7,22,0,0,0
0,8,0,2,0,0
0,8,2,4,0,0
0,8,4,6,0,0
0,8,6,8,0,0
0,8,8,10,0,0
0,8,10,12,0,0
0,8,12,14,0,0
0,8,14,16,0,0
0,8,16,18,0,0
0,8,18,20,0,0
0,8,20,22,0,0
0,8,22,0,0,0
0,9,0,2,0,0
0,9,2,4,0,0
0,9,4,6,0,0
0,9,6,8,0,0
0,9,8,10,0,0
0,9,10,12,0,0
0,9,12,14,0,0
0,9,14,16,0,0
0,9,16,18,0,0
0,9,18,20,0,0
0,9,20,22,0,0
0,9,22,0,0,0
1,0,0,2,0,0
1,0,2,4,0,0
1,0,4,6,0,0
1,0,6,8,0,0
1,0,8,10,0,0
1,0,10,12,0,0
1,0,12,14,0,0
1,0,14,16,0,0
1,0,16,18,0,0
1,0,18,20,0,0
1,0,20,22,0,0
1,0,22,0,0,0
1,1,0,2,0,0
1,1,2,4,0,0
1,1,4,6,0,0
1,1,6,8,0,0
1,1,8,10,0,0
1,1,10,12,0,0
1,1,12,14,0,0
1,1,14,16,0,0
1,1,16,18,0,0
1,1,18,20,0,0
1,1,20,22,0,0
1,1,22,0,0,0
1,2,0,2,0,0
1,2,2,4,0,0
1,2,4,6,0,0
1,2,6,8,0,0
1,2,8,10,0,0
1,2,10,12,0,0
1,2,12,14,0,0
1,2,14,16,0,0
1,2,16,18,0,0
1,2,18,20,0,0
1,2,20,22,0,0
1,2,22,0,0,0
1,3,0,2,0,0
1,3,2,4,0,0
1,3,4,6,0,0
1,3,6,8,0,0
1,3,8,10,0,0
1,3,10,12,0,0
1,3,12,14,0,0
1,3,14,16,0,0
1,3,16,18,0,0
1,3,18,20,0,0
1,3,20,22,0,0
1,3,22,0,0,0
1,4,0,2,0,0
1,4,2,4,0,0
1,4,4,6,0,0
1,4,6,8,0,0
1,4,8,10,0,0
1,4,10,12,0,0
1,4,12,14,0,0
1,4,14,16,0,0
1,4,16,18,0,0
1,4,18,20,0,0
1,4,20,22,0,0
1,4,22,0,0,0
1,5,0,2,0,0
1,5,2,4,0,0
1,5,4,6,0,0
1,5,6,8,0,0
1,5,8,10,0,0
1,5,10,12,0,0
1,5,12,14,0,0
1,5,14,16,0,0
1,5,16,18,0,0
1,5,18,20,0,0
1,5,20,22,0,0
1,5,22,0,0,0
1,6,0,2,0,0
1,6,2,4,0,0
1,6,4,6,0,0
1,6,6,8,0,0
1,6,8,10,0,0
1,6,10,12,0,0
1,6,12,14,0,0
1,6,14,16,0,0
1,6,16,18,0,0
1,6,18,20,0,0
1,6,20,22,0,0
1,6,22,0,0,0
1,7,0,2,0,0
1,7,2,4,0,0
1,7,4,6,0,0
1,7,6,8,0,0
1,7,8,10,0,0
1,7,10,12,0,0
1,7,12,14,0,0
1,7,14,16,0,0
1,7,16,18,0,0
1,7,18,20,0,0
1,7,20,22,0,0
1,7,22,0,0,0
1,8,0,2,0,0
1,8,2,4,0,0
1,8,4,6,0,0
1,8,6,8,0,1
1,8,8,10,1,0
1,8,10,12,0,0
1,8,12,14,0,0
1,8,14,16,0,0
1,8,16,18,0,0
1,8,18,20,0,0
1,8,20,22,0,0
1,8,22,0,0,0
1,9,0,2,0,0
1,9,2,4,0,0
1,9,4,6,0,0
1,9,6,8,0,2
1,9,8,10,1,1
1,9,10,12,0,0
1,9,12,14,0,0
1,9,14,16,0,0
1,9,16,18,0,0
1,9,18,20,0,0
1,9,20,22,0,0
1,9,22,0,0,0
2,0,0,2,0,0
2,0,2,4,0,0
2,0,4,6,0,0
2,0,6,8,0,0
2,0,8,10,0,0
2,0,10,12,0,0
2,0,12,14,0,0
2,0,14,16,0,0
2,0,16,18,0,0
2,0,18,20,0,0
2,0,20,22,0,0
2,0,22,0,0,0
2,1,0,2,0,0
2,1,2,4,0,0
2,1,4,6,0,0
2,1,6,8,0,0
2,1,8,10,0,0
2,1,10,12,0,0
2,1,12,14,0,0
2,1,14,16,0,0
2,1,16,18,0,0
2,1,18,20,0,0
2,1,20,22,0,0
2,1,22,0,0,0
2,2,0,2,0,0
2,2,2,4,0,0
2,2,4,6,0,0
2,2,6,8,0,0
2,2,8,10,0,0
2,2,10,12,0,0
2,2,12,14,0,0
2,2,14,16,0,0
2,2,16,18,0,0
2,2,18,20,0,0
2,2,20,22,0,0
2,2,22,0,0,0
2,3,0,2,0,0
2,3,2,4,0,0
2,3,4,6,0,0
2,3,6,8,0,0
2,3,8,10,0,0
2,3,10,12,0,0
2,3,12,14,0,0
2,3,14,16,0,0
2,3,16,18,0,0
2,3,18,20,0,0
2,3,20,22,0,0
2,3,22,0,0,0
2,4,0,2,0,0
2,4,2,4,0,0
2,4,4,6,0,0
2,4,6,8,0,0
2,4,8,10,0,0
2,4,10,12,0,0
2,4,12,14,0,0
2,4,14,16,0,0
2,4,16,18,0,0
2,4,18,20,0,0
2,4,20,22,0,0
2,4,22,0,0,0
2,5,0,2,0,0
2,5,2,4,0,0
2,5,4,6,0,0
2,5,6,8,0,1
2,5,8,10,1,1
2,5,10,12,1,1
2,5,12,14,1,1
2,5,14,16,1,1
2,5,16,18,1,0
2,5,18,20,0,0
2,5,20,22,0,0
2,5,22,0,0,0
2,6,0,2,0,0
2,6,2,4,0,0
2,6,4,6,0,0
2,6,6,8,0,0
2,6,8,10,0,0
2,6,10,12,0,0
2,6,12,14,0,0
2,6,14,16,0,0
2,6,16,18,0,0
2,6,18,20,0,0
2,6,20,22,0,0
2,6,22,0,0,0
2,7,0,2,0,0
2,7,2,4,0,0
2,7,4,6,0,0
2,7,6,8,0,2
2,7,8,10,1,1
2,7,10,12,1,0
2,7,12,14,0,1
2,7,14,16,1,4
2,7,16,18,2,3
2,7,18,20,1,0
2,7,20,22,0,0
2,7,22,0,0,0
2,8,0,2,0,0
2,8,2,4,0,0
2,8,4,6,0,0
2,8,6,8,0,0
2,8,8,10,0,0
2,8,10,12,0,0
2,8,12,14,0,0
2,8,14,16,0,0
2,8,16,18,0,0
2,8,18,20,0,0
2,8,20,22,0,0
2,8,22,0,0,0
2,9,0,2,0,0
2,9,2,4,0,0
2,9,4,6,0,0
2,9,6,8,0,1
2,9,8,10,1,1
2,9,10,12,1,0
2,9,12,14,0,0
2,9,14,16,0,0
2,9,16,18,0,0
2,9,18,20,0,0
2,9,20,22,0,0
2,9,22,0,0,0
3,0,0,2,0,0
3,0,2,4,0,0
3,0,4,6,0,0
3,0,6,8,0,0
3,0,8,10,0,0
3,0,10,12,0,0
3,0,12,14,0,0
3,0,14,16,0,0
3,0,16,18,0,0
3,0,18,20,0,0
3,0,20,22,0,0
3,0,22,0,0,0
3,1,0,2,0,0
3,1,2,4,0,0
3,1,4,6,0,0
3,1,6,8,0,0
3,1,8,10,0,0
3,1,10,12,0,0
3,1,12,14,0,0
3,1,14,16,0,0
3,1,16,18,0,0
3,1,18,20,0,0
3,1,20,22,0,0
3,1,22,0,0,0
3,2,0,2,0,0
3,2,2,4,0,0
3,2,4,6,0,0
3,2,6,8,0,0
3,2,8,10,0,0
3,2,10,12,0,0
3,2,12,14,0,0
3,2,14,16,0,0
3,2,16,18,0,0
3,2,18,20,0,0
3,2,20,22,0,0
3,2,22,0,0,0
3,3,0,2,0,0
3,3,2,4,0,0
3,3,4,6,0,0
3,3,6,8,0,0
3,3,8,10,0,0
3,3,10,12,0,0
3,3,12,14,0,0
3,3,14,16,0,0
3,3,16,18,0,0
3,3,18,20,0,0
3,3,20,22,0,0
3,3,22,0,0,0
3,4,0,2,0,0
3,4,2,4,0,0
3,4,4,6,0,0
3,4,6,8,0,0
3,4,8,10,0,0
3,4,10,12,0,0
3,4,12,14,1,1
3,4,14,16,1,1
3,4,16,18,1,1
3,4,18,20,1,0
3,4,20,22,0,0
3,4,22,0,0,0
3,5,0,2,0,0
3,5,2,4,0,0
3,5,4,6,0,0
3,5,6,8,0,2
3,5,8,10,1,1
3,5,10,12,1,1
3,5,12,14,1,1
3,5,14,16,1,1
3,5,16,18,1,0
3,5,18,20,0,0
3,5,20,22,0,0
3,5,22,0,0,0
3,6,0,2,0,0
3,6,2,4,0,1
3,6,4,6,1,1
3,6,6,8,1,0
3,6,8,10,0,0
3,6,10,12,0,0
3,6,12,14,1,3
3,6,14,16,2,4
3,6,16,18,2,1
3,6,18,20,1,0
3,6,20,22,0,0
3,6,22,0,0,0
3,7,0,2,0,0
3,7,2,4,0,0
3,7,4,6,0,2
3,7,6,8,1,1
3,7,8,10,1,0
3,7,10,12,0,2
3,7,12,14,1,3
3,7,14,16,2,0
3,7,16,18,0,1
3,7,18,20,1,0
3,7,20,22,0,0
3,7,22,0,0,0
3,8,0,2,0,0
3,8,2,4,0,0
3,8,4,6,0,0
3,8,6,8,0,0
3,8,8,10,0,0
3,8,10,12,0,1
3,8,12,14,1,1
3,8,14,16,0,1
3,8,16,18,0,0
3,8,18,20,0,0
3,8,20,22,0,0
3,8,22,0,0,0
3,9,0,2,0,0
3,9,2,4,0,0
3,9,4,6,0,0
3,9,6,8,0,0
3,9,8,10,0,0
3,9,10,12,0,0
3,9,12,14,0,0
3,9,14,16,0,0
3,9,16,18,0,0
3,9,18,20,0,0
3,9,20,22,0,0
3,9,22,0,0,0
4,0,0,2,0,0
4,0,2,4,0,0
4,0,4,6,0,0
4,0,6,8,0,0
4,0,8,10,0,0
4,0,10,12,0,0
4,0,12,14,0,0
4,0,14,16,0,0
4,0,16,18,0,0
4,0,18,20,0,0
4,0,20,22,0,0
4,0,22,0,0,0
4,1,0,2,0,0
4,1,2,4,0,0
4,1,4,6,0,0
4,1,6,8,0,0
4,1,8,10,0,0
4,1,10,12,0,0
4,1,12,14,0,0
4,1,14,16,0,0
4,1,16,18,0,0
4,1,18,20,0,0
4,1,20,22,0,0
4,1,22,0,0,0
4,2,0,2,0,0
4,2,2,4,0,0
4,2,4,6,0,0
4,2,6,8,0,0
4,2,8,10,0,0
4,2,10,12,0,0
4,2,12,14,0,0
4,2,14,16,0,0
4,2,16,18,0,0
4,2,18,20,0,0
4,2,20,22,0,0
4,2,22,0,0,0
4,3,0,2,0,0
4,3,2,4,0,0
4,3,4,6,0,0
4,3,6,8,0,0
4,3,8,10,0,0
4,3,10,12,0,0
4,3,12,14,0,0
4,3,14,16,0,0
4,3,16,18,0,0
4,3,18,20,0,0
4,3,20,22,0,0
4,3,22,0,0,0
4,4,0,2,0,0
4,4,2,4,0,0
4,4,4,6,0,2
4,4,6,8,1,0
4,4,8,10,1,3
4,4,10,12,2,0
4,4,12,14,1,1
4,4,14,16,1,1
4,4,16,18,1,0
4,4,18,20,1,0
4,4,20,22,0,0
4,4,22,0,0,0
4,5,0,2,0,0
4,5,2,4,0,0
4,5,4,6,0,0
4,5,6,8,0,4
4,5,8,10,2,2
4,5,10,12,1,0
4,5,12,14,1,0
4,5,14,16,1,0
4,5,16,18,0,0
4,5,18,20,0,0
4,5,20,22,0,0
4,5,22,0,0,0
4,6,0,2,0,0
4,6,2,4,0,0
4,6,4,6,0,0
4,6,6,8,0,1
4,6,8,10,1,2
4,6,10,12,1,2
4,6,12,14,1,2
4,6,14,16,1,2
4,6,16,18,1,1
4,6,18,20,0,0
4,6,20,22,0,0
4,6,22,0,0,0
4,7,0,2,0,0
4,7,2,4,0,0
4,7,4,6,0,0
4,7,6,8,1,0
4,7,8,10,0,0
4,7,10,12,0,0
4,7,12,14,0,0
4,7,14,16,0,0
4,7,16,18,0,0
4,7,18,20,0,0
4,7,20,22,0,0
4,7,22,0,0,0
4,8,0,2,0,0
4,8,2,4,0,0
4,8,4,6,0,0
4,8,6,8,0,0
4,8,8,10,0,0
4,8,10,12,0,0
4,8,12,14,0,0
4,8,14,16,0,0
4,8,16,18,0,0
4,8,18,20,0,0
4,8,20,22,0,0
4,8,22,0,0,0
4,9,0,2,0,0
4,9,2,4,0,0
4,9,4,6,0,0
4,9,6,8,0,2
4,9,8,10,1,0
4,9,10,12,0,0
4,9,12,14,0,0
4,9,14,16,0,3
4,9,16,18,1,1
4,9,18,20,0,0
4,9,20,22,0,0
4,9,22,0,0,0
