0,0,0,2,0,0
5,0,0,2,0,0
5,0,2,4,0,0
5,0,4,6,0,0
5,0,6,8,0,0
5,0,8,10,0,0
5,0,10,12,0,0
5,0,12,14,0,0
5,0,14,16,0,0
5,0,16,18,0,0
5,0,18,20,0,0
5,0,20,22,0,0
5,0,22,0,0,0
5,1,0,2,0,0
5,1,2,4,0,0
5,1,4,6,0,0
5,1,6,8,0,0
5,1,8,10,0,0
5,1,10,12,0,0
5,1,12,14,0,0
5,1,14,16,0,0
5,1,16,18,0,0
5,1,18,20,0,0
5,1,20,22,0,0
5,1,22,0,0,0
5,2,0,2,0,0
5,2,2,4,0,0
5,2,4,6,0,0
5,2,6,8,0,0
5,2,8,10,0,0
5,2,10,12,0,2
5,2,12,14,1,0
5,2,14,16,0,2
5,2,16,18,1,0
5,2,18,20,0,0
5,2,20,22,0,0
5,2,22,0,0,0
5,3,0,2,0,0
5,3,2,4,0,0
5,3,4,6,0,0
5,3,6,8,0,1
5,3,8,10,1,4
5,3,10,12,3,0
5,3,12,14,1,3
5,3,14,16,2,2
5,3,16,18,2,2
5,3,18,20,2,1
5,3,20,22,1,0
5,3,22,0,0,0
5,4,0,2,0,0
5,4,2,4,0,0
5,4,4,6,0,0
5,4,6,8,0,5
5,4,8,10,4,3
5,4,10,12,4,6
5,4,12,14,6,10
5,4,14,16,7,2
5,4,16,18,3,1
5,4,18,20,2,0
5,4,20,22,1,1
5,4,22,0,1,0
5,5,0,2,0,0
5,5,2,4,0,0
5,5,4,6,0,1
5,5,6,8,1,4
5,5,8,10,3,5
5,5,10,12,3,2
5,5,12,14,2,6
5,5,14,16,4,4
5,5,16,18,3,2
5,5,18,20,2,3
5,5,20,22,1,0
5,5,22,0,0,0
5,6,0,2,0,0
5,6,2,4,0,0
5,6,4,6,0,0
5,6,6,8,0,0
5,6,8,10,0,0
5,6,10,12,0,1
5,6,12,14,1,3
5,6,14,16,2,0
5,6,16,18,0,0
5,6,18,20,0,0
5,6,20,22,0,0
5,6,22,0,0,0
5,7,0,2,0,0
5,7,2,4,0,0
5,7,4,6,0,1
5,7,6,8,1,2
5,7,8,10,1,1
5,7,10,12,1,1
5,7,12,14,1,3
5,7,14,16,1,0
5,7,16,18,0,0
5,7,18,20,0,0
5,7,20,22,0,0
5,7,22,0,0,0
5,8,0,2,0,0
5,8,2,4,0,0
5,8,4,6,0,1
5,8,6,8,1,0
5,8,8,10,0,1
5,8,10,12,1,3
5,8,12,14,2,2
5,8,14,16,1,1
5,8,16,18,1,0
5,8,18,20,0,0
5,8,20,22,0,0
5,8,22,0,0,0
5,9,0,2,0,0
5,9,2,4,0,0
5,9,4,6,0,0
5,9,6,8,0,0
5,9,8,10,0,0
5,9,10,12,0,0
5,9,12,14,0,0
5,9,14,16,0,0
5,9,16,18,0,0
5,9,18,20,0,0
5,9,20,22,0,0
5,9,22,0,0,0
6,0,0,2,0,0
6,0,2,4,0,0
6,0,4,6,0,0
6,0,6,8,0,0
6,0,8,10,0,0
6,0,10,12,0,0
6,0,12,14,0,0
6,0,14,16,0,0
6,0,16,18,0,0
6,0,18,20,0,0
6,0,20,22,0,0
6,0,22,0,0,0
6,1,0,2,0,0
6,1,2,4,0,0
6,1,4,6,0,0
6,1,6,8,0,0
6,1,8,10,0,0
6,1,10,12,0,0
6,1,12,14,0,0
6,1,14,16,0,0
6,1,16,18,0,0
6,1,18,20,0,0
6,1,20,22,0,0
6,1,22,0,0,0
6,2,0,2,0,0
6,2,2,4,0,0
6,2,4,6,0,0
6,2,6,8,0,1
6,2,8,10,1,0
6,2,10,12,0,0
6,2,12,14,1,0
6,2,14,16,0,1
6,2,16,18,1,3
6,2,18,20,1,6
6,2,20,22,2,0
6,2,22,0,0,0
6,3,0,2,0,0
6,3,2,4,0,0
6,3,4,6,0,0
6,3,6,8,0,0
6,3,8,10,0,1
6,3,10,12,1,1
6,3,12,14,1,3
6,3,14,16,2,6
6,3,16,18,3,3
6,3,18,20,2,4
6,3,20,22,2,0
6,3,22,0,0,0
6,4,0,2,0,0
6,4,2,4,0,0
6,4,4,6,0,1
6,4,6,8,1,5
6,4,8,10,4,6
6,4,10,12,4,6
6,4,12,14,4,13
6,4,14,16,7,8
6,4,16,18,4,1
6,4,18,20,1,2
6,4,20,22,1,0
6,4,22,0,0,0
6,5,0,2,0,0
6,5,2,4,0,0
6,5,4,6,0,0
6,5,6,8,0,0
6,5,8,10,1,0
6,5,10,12,1,0
6,5,12,14,1,1
6,5,14,16,1,1
6,5,16,18,1,0
6,5,18,20,0,0
6,5,20,22,0,0
6,5,22,0,0,0
6,6,0,2,0,0
6,6,2,4,0,0
6,6,4,6,0,0
6,6,6,8,0,0
6,6,8,10,0,0
6,6,10,12,0,0
6,6,12,14,1,0
6,6,14,16,0,0
6,6,16,18,0,0
6,6,18,20,0,0
6,6,20,22,0,0
6,6,22,0,0,0
6,7,0,2,0,0
6,7,2,4,0,0
6,7,4,6,0,0
6,7,6,8,0,0
6,7,8,10,0,0
6,7,10,12,0,5
6,7,12,14,2,0
6,7,14,16,0,2
6,7,16,18,1,0
6,7,18,20,0,0
6,7,20,22,0,0
6,7,22,0,0,0
6,8,0,2,0,0
6,8,2,4,0,0
6,8,4,6,0,0
6,8,6,8,0,0
6,8,8,10,0,0
6,8,10,12,0,0
6,8,12,14,0,0
6,8,14,16,0,0
6,8,16,18,0,1
6,8,18,20,0,0
6,8,20,22,0,0
6,8,22,0,0,0
6,9,0,2,0,0
6,9,2,4,0,0
6,9,4,6,0,0
6,9,6,8,0,0
6,9,8,10,0,0
6,9,10,12,0,0
6,9,12,14,0,0
6,9,14,16,0,0
6,9,16,18,0,0
6,9,18,20,0,0
6,9,20,22,0,0
6,9,22,0,0,0
7,0,0,2,0,0
7,0,2,4,0,0
7,0,4,6,0,0
7,0,6,8,0,0
7,0,8,10,0,0
7,0,10,12,0,0
7,0,12,14,0,0
7,0,14,16,0,0
7,0,16,18,0,0
7,0,18,20,0,0
7,0,20,22,0,0
7,0,22,0,0,0
7,1,0,2,0,0
7,1,2,4,0,0
7,1,4,6,0,0
7,1,6,8,0,0
7,1,8,10,0,2
7,1,10,12,1,3
7,1,12,14,2,0
7,1,14,16,0,1
7,1,16,18,0,1
7,1,18,20,0,1
7,1,20,22,0,0
7,1,22,0,0,0
7,2,0,2,0,0
7,2,2,4,0,0
7,2,4,6,0,0
7,2,6,8,0,1
7,2,8,10,1,1
7,2,10,12,1,0
7,2,12,14,0,0
7,2,14,16,0,0
7,2,16,18,0,1
7,2,18,20,0,0
7,2,20,22,0,0
7,2,22,0,0,0
7,3,0,2,0,0
7,3,2,4,0,0
7,3,4,6,0,0
7,3,6,8,0,0
7,3,8,10,0,0
7,3,10,12,0,0
7,3,12,14,1,0
7,3,14,16,0,1
7,3,16,18,1,0
7,3,18,20,0,0
7,3,20,22,0,0
7,3,22,0,0,0
7,4,0,2,0,0
7,4,2,4,0,0
7,4,4,6,0,0
7,4,6,8,0,0
7,4,8,10,1,0
7,4,10,12,1,0
7,4,12,14,1,0
7,4,14,16,1,1
7,4,16,18,1,0
7,4,18,20,0,0
7,4,20,22,0,0
7,4,22,0,0,0
7,5,0,2,0,0
7,5,2,4,0,0
7,5,4,6,0,0
7,5,6,8,0,0
7,5,8,10,1,0
7,5,10,12,1,0
7,5,12,14,1,0
7,5,14,16,0,0
7,5,16,18,0,0
7,5,18,20,0,0
7,5,20,22,0,0
7,5,22,0,0,0
7,6,0,2,0,0
7,6,2,4,0,0
7,6,4,6,0,0
7,6,6,8,0,0
7,6,8,10,0,0
7,6,10,12,1,0
7,6,12,14,0,1
7,6,14,16,1,1
7,6,16,18,1,2
7,6,18,20,1,0
7,6,20,22,0,0
7,6,22,0,0,0
7,7,0,2,0,0
7,7,2,4,0,0
7,7,4,6,0,0
7,7,6,8,0,0
7,7,8,10,0,0
7,7,10,12,0,0
7,7,12,14,0,0
7,7,14,16,0,0
7,7,16,18,0,0
7,7,18,20,0,0
7,7,20,22,0,0
7,7,22,0,0,0
7,8,0,2,0,0
7,8,2,4,0,0
7,8,4,6,0,0
7,8,6,8,0,0
7,8,8,10,0,0
7,8,10,12,0,0
7,8,12,14,0,0
7,8,14,16,0,0
7,8,16,18,0,0
7,8,18,20,0,0
7,8,20,22,0,0
7,8,22,0,0,0
7,9,0,2,0,0
7,9,2,4,0,0
7,9,4,6,0,0
7,9,6,8,0,1
7,9,8,10,1,0
7,9,10,12,0,0
7,9,12,14,0,0
7,9,14,16,0,0
7,9,16,18,0,0
7,9,18,20,0,0
7,9,20,22,0,0
7,9,22,0,0,0
8,0,0,2,0,0
8,0,2,4,0,0
8,0,4,6,0,0
8,0,6,8,0,0
8,0,8,10,0,0
8,0,10,12,0,0
8,0,12,14,0,0
8,0,14,16,0,0
8,0,16,18,0,0
8,0,18,20,0,0
8,0,20,22,0,0
8,0,22,0,0,0
8,1,0,2,0,0
8,1,2,4,0,0
8,1,4,6,0,0
8,1,6,8,0,0
8,1,8,10,0,0
8,1,10,12,0,0
8,1,12,14,0,0
8,1,14,16,0,0
8,1,16,18,0,0
8,1,18,20,0,0
8,1,20,22,0,0
8,1,22,0,0,0
8,2,0,2,0,0
8,2,2,4,0,0
8,2,4,6,0,0
8,2,6,8,0,0
8,2,8,10,0,0
8,2,10,12,0,0
8,2,12,14,0,0
8,2,14,16,0,0
8,2,16,18,0,0
8,2,18,20,0,0
8,2,20,22,0,0
8,2,22,0,0,0
8,3,0,2,0,0
8,3,2,4,0,0
8,3,4,6,0,0
8,3,6,8,0,0
8,3,8,10,0,0
8,3,10,12,0,0
8,3,12,14,0,0
8,3,14,16,0,0
8,3,16,18,0,0
8,3,18,20,0,0
8,3,20,22,0,0
8,3,22,0,0,0
8,4,0,2,0,0
8,4,2,4,0,0
8,4,4,6,0,0
8,4,6,8,0,0
8,4,8,10,0,0
8,4,10,12,0,0
8,4,12,14,0,0
8,4,14,16,0,0
8,4,16,18,0,0
8,4,18,20,0,0
8,4,20,22,0,0
8,4,22,0,0,0
8,5,0,2,0,0
8,5,2,4,0,0
8,5,4,6,0,0
8,5,6,8,0,0
8,5,8,10,0,0
8,5,10,12,0,0
8,5,12,14,1,0
8,5,14,16,0,0
8,5,16,18,0,0
8,5,18,20,0,0
8,5,20,22,0,0
8,5,22,0,0,0
8,6,0,2,0,0
8,6,2,4,0,0
8,6,4,6,0,0
8,6,6,8,0,0
8,6,8,10,0,0
8,6,10,12,0,0
8,6,12,14,0,0
8,6,14,16,0,0
8,6,16,18,0,0
8,6,18,20,0,0
8,6,20,22,0,0
8,6,22,0,0,0
8,7,0,2,0,0
8,7,2,4,0,0
8,7,4,6,0,0
8,7,6,8,0,0
8,7,8,10,0,0
8,7,10,12,0,0
8,7,12,14,0,0
8,7,14,16,0,0
8,7,16,18,0,0
8,7,18,20,0,0
8,7,20,22,0,0
8,7,22,0,0,0
8,8,0,2,0,0
8,8,2,4,0,0
8,8,4,6,0,0
8,8,6,8,0,0
8,8,8,10,0,0
8,8,10,12,0,0
8,8,12,14,0,0
8,8,14,16,0,0
8,8,16,18,0,0
8,8,18,20,0,0
8,8,20,22,0,0
8,8,22,0,0,0
8,9,0,2,0,0
8,9,2,4,0,0
8,9,4,6,0,0
8,9,6,8,0,0
8,9,8,10,0,0
8,9,10,12,0,0
8,9,12,14,0,0
8,9,14,16,0,0
8,9,16,18,0,0
8,9,18,20,0,0
8,9,20,22,0,0
8,9,22,0,0,0
9,0,0,2,0,0
9,0,2,4,0,0
9,0,4,6,0,0
9,0,6,8,0,0
9,0,8,10,0,0
9,0,10,12,0,0
9,0,12,14,0,0
9,0,14,16,0,0
9,0,16,18,0,0
9,0,18,20,0,0
9,0,20,22,0,0
9,0,22,0,0,0
9,1,0,2,0,0
9,1,2,4,0,0
9,1,4,6,0,0
9,1,6,8,0,0
9,1,8,10,0,0
9,1,10,12,0,0
9,1,12,14,0,0
9,1,14,16,0,0
9,1,16,18,0,0
9,1,18,20,0,0
9,1,20,22,0,0
9,1,22,0,0,0
9,2,0,2,0,0
9,2,2,4,0,0
9,2,4,6,0,0
9,2,6,8,0,0
9,2,8,10,0,0
9,2,10,12,0,0
9,2,12,14,0,0
9,2,14,16,0,0
9,2,16,18,0,0
9,2,18,20,0,0
9,2,20,22,0,0
9,2,22,0,0,0
9,3,0,2,0,0
9,3,2,4,0,0
9,3,4,6,0,0
9,3,6,8,0,0
9,3,8,10,0,0
9,3,10,12,0,0
9,3,12,14,0,0
9,3,14,16,0,0
9,3,16,18,0,0
9,3,18,20,0,0
9,3,20,22,0,0
9,3,22,0,0,0
9,4,0,2,0,0
9,4,2,4,0,0
9,4,4,6,0,0
9,4,6,8,0,0
9,4,8,10,0,0
9,4,10,12,0,0
9,4,12,14,0,0
9,4,14,16,0,0
9,4,16,18,0,0
9,4,18,20,0,0
9,4,20,22,0,0
9,4,22,0,0,0
9,5,0,2,0,0
9,5,2,4,0,0
9,5,4,6,0,0
9,5,6,8,0,0
9,5,8,10,0,0
9,5,10,12,0,0
9,5,12,14,0,0
9,5,14,16,0,0
9,5,16,18,0,0
9,5,18,20,0,0
9,5,20,22,0,0
9,5,22,0,0,0
9,6,0,2,0,0
9,6,2,4,0,0
9,6,4,6,0,0
9,6,6,8,0,0
9,6,8,10,0,0
9,6,10,12,0,0
9,6,12,14,0,0
9,6,14,16,0,0
9,6,16,18,0,0
9,6,18,20,0,0
9,6,20,22,0,0
9,6,22,0,0,0
9,7,0,2,0,0
9,7,2,4,0,0
9,7,4,6,0,0
9,7,6,8,0,0
9,7,8,10,0,0
9,7,10,12,0,0
9,7,12,14,0,0
9,7,14,16,0,0
9,7,16,18,0,0
9,7,18,20,0,0
9,7,20,22,0,0
9,7,22,0,0,0
9,8,0,2,0,0
9,8,2,4,0,0
9,8,4,6,0,0
9,8,6,8,0,0
9,8,8,10,0,0
9,8,10,12,0,0
9,8,12,14,0,0
9,8,14,16,0,0
9,8,16,18,0,0
9,8,18,20,0,0
9,8,20,22,0,0
9,8,22,0,0,0
9,9,0,2,0,0
9,9,2,4,0,0
9,9,4,6,0,0
9,9,6,8,0,0
9,9,8,10,0,0
9,9,10,12,0,0
9,9,12,14,0,0
9,9,14,16,0,0
9,9,16,18,0,0
9,9,18,20,0,0
9,9,20,22,0,0
9,9,22,0,0,0